userId,movieId,score
47,36,4.5
47,63,4
47,66,3.5
47,95,3
47,101,4.5
47,105,2.5
47,115,3
47,119,4
47,121,3
47,130,5
47,133,3.5
47,162,4.5
47,164,3.5
47,165,3
47,207,4
47,217,3
47,232,3.5
47,239,4.5
47,267,2.5
47,278,3
47,294,2
47,314,4
47,315,3.5
47,317,3.5
47,321,2.5
47,332,4
47,336,3.5
47,351,2.5
47,384,4.5
47,418,4
47,428,3.5
47,434,3
47,439,3.5
47,449,3.5
47,462,2.5
47,469,4
47,481,4.5
47,482,4
47,484,3.5
47,485,3.5
47,489,3.5
47,507,3
47,508,3
47,519,3
47,523,5
47,525,4
47,543,3.5
47,564,2.5
47,573,2
47,576,2.5
47,582,2.5
47,584,3.5
47,588,3.5
47,595,4
47,604,4
47,625,2.5
47,626,4
47,640,4
47,641,3.5
47,643,2
47,656,3.5
47,662,3.5
47,667,3.5
47,669,2.5
47,688,3
47,698,3.5
47,703,3
47,717,3.5
47,733,3.5
47,746,4.5
47,753,4.5
47,757,4
47,762,3
47,768,3
47,777,4
47,789,3
47,812,3.5
47,814,4
47,824,3
47,828,3.5
47,837,3
47,838,3.5
47,839,3
47,843,3
47,847,3.5
47,854,2.5
47,861,2
47,863,4
47,889,3
47,897,3.5
47,902,3.5
47,906,2.5
47,954,3.5
47,970,4
47,979,2.5
47,980,3.5
47,981,4.5
47,982,2.5
48,27,5
48,73,4.5
48,79,3.5
48,81,3
48,99,4.5
48,130,3
48,160,4
48,165,4
48,179,3.5
48,185,3
48,195,4
48,214,4.5
48,218,4.5
48,233,4
48,253,4.5
48,269,3.5
48,280,2.5
48,287,3
48,290,4.5
48,294,2.5
48,323,3.5
48,364,4
48,372,3.5
48,382,4
48,392,3.5
48,419,1.5
48,421,4
48,430,5
48,446,4
48,453,2.5
48,454,3.5
48,455,3
48,457,3.5
48,490,3
48,513,3
48,519,5
48,533,3
48,537,3.5
48,557,3.5
48,561,3
48,579,4.5
48,593,5
48,596,4
48,624,4
48,625,3
48,628,4
48,662,3
48,681,4
48,690,3
48,697,3.5
48,703,4
48,706,3.5
48,708,4
48,717,3.5
48,728,3
48,746,2
48,749,2.5
48,768,3
48,775,3.5
48,777,2.5
48,792,4
48,798,3
48,802,2.5
48,820,3.5
48,837,2
48,843,5
48,862,3
48,867,4
48,906,4
48,915,3.5
48,926,3
48,954,3
48,957,3.5
48,966,2.5
48,980,2.5
48,984,3.5
48,991,4.5
49,5,3.5
49,28,2.5
49,58,5
49,88,4
49,89,3
49,121,4
49,129,3
49,137,3
49,141,3.5
49,161,3
49,166,3
49,173,3
49,189,4.5
49,195,3
49,207,4
49,224,3
49,241,3
49,245,5
49,253,4
49,254,3
49,265,3.5
49,281,4
49,303,2
49,307,3.5
49,309,4.5
49,310,3.5
49,313,2.5
49,314,4
49,328,3
49,337,3.5
49,341,2.5
49,342,3
49,346,3.5
49,350,4.5
49,374,2.5
49,380,3.5
49,390,4
49,392,3.5
49,399,4.5
49,441,3.5
49,452,4.5
49,471,2.5
49,492,5
49,493,3.5
49,509,3
49,518,2.5
49,522,3.5
49,553,3.5
49,575,3.5
49,585,2.5
49,586,2
49,590,3
49,636,4
49,646,4
49,669,4.5
49,675,3.5
49,696,3.5
49,715,3.5
49,724,3
49,758,4
49,762,4
49,771,5
49,784,2.5
49,788,3.5
49,789,4
49,800,3
49,808,3.5
49,812,3.5
49,826,4.5
49,827,4
49,832,2.5
49,840,3
49,849,4.5
49,860,4
49,884,3.5
49,898,4.5
49,906,2.5
49,910,3
49,914,4.5
49,922,3.5
49,928,2.5
49,930,4
49,955,3
49,958,3
49,971,4.5
49,978,3
49,987,3.5
49,996,3.5
50,11,4
50,47,2.5
50,90,3.5
50,111,5
50,114,4
50,115,3.5
50,117,4.5
50,119,5
50,121,4
50,151,4
50,163,4.5
50,170,4
50,172,3.5
50,177,3
50,183,4.5
50,195,2.5
50,199,4.5
50,205,4
50,216,4
50,221,4
50,233,3.5
50,237,2.5
50,248,4.5
50,251,2.5
50,252,3
50,258,4
50,259,4.5
50,269,2.5
50,287,3.5
50,307,4.5
50,309,4.5
50,311,3
50,326,4
50,349,4
50,361,3.5
50,362,3.5
50,371,5
50,387,4
50,390,3.5
50,391,4
50,399,4
50,408,4
50,417,4
50,455,3.5
50,471,3.5
50,474,4
50,491,4
50,507,2
50,527,3.5
50,574,3.5
50,575,3.5
50,620,3
50,632,3.5
50,658,3.5
50,675,3
50,684,4
50,697,4
50,711,4
50,718,4.5
50,726,5
50,741,5
50,765,4
50,766,3.5
50,775,4
50,790,4.5
50,800,2
50,805,4.5
50,821,3.5
50,830,4.5
50,836,4
50,880,4.5
50,910,3
50,923,3.5
50,936,4
50,938,4.5
50,965,3.5
50,982,3
50,996,4.5
50,998,3.5
51,51,3.5
51,61,4
51,104,3.5
51,114,2
51,120,3
51,129,4.5
51,137,3.5
51,140,3
51,148,4.5
51,152,4.5
51,168,3.5
51,192,3.5
51,193,1.5
51,194,3.5
51,200,4
51,206,3
51,210,4
51,214,2.5
51,232,3
51,244,3
51,246,4.5
51,255,3.5
51,262,3
51,267,3.5
51,268,4
51,270,5
51,272,4
51,283,3
51,292,3
51,308,3.5
51,309,3.5
51,315,3
51,316,3.5
51,321,4
51,338,3.5
51,348,2.5
51,366,3.5
51,401,3.5
51,416,2
51,417,3
51,453,3
51,458,4.5
51,484,3
51,490,3
51,508,3.5
51,527,2.5
51,532,3.5
51,550,4.5
51,553,3.5
51,555,3
51,595,3
51,606,3.5
51,612,4.5
51,616,2
51,627,4.5
51,651,3
51,653,4
51,661,3.5
51,664,4
51,678,3
51,699,2.5
51,721,4
51,771,3.5
51,780,2.5
51,810,3.5
51,828,4
51,856,4
51,875,5
51,885,3.5
51,891,3
51,905,3
51,917,3
51,925,3
51,939,5
51,941,3.5
51,945,4.5
51,949,3.5
51,961,5
51,971,2.5
51,973,3.5
51,976,2
51,978,3
52,4,3.5
52,50,5
52,63,5
52,64,5
52,65,4.5
52,69,3.5
52,91,3.5
52,102,5
52,114,3
52,127,3.5
52,133,3.5
52,151,4.5
52,152,3.5
52,157,4
52,184,5
52,185,4.5
52,200,4
52,211,4
52,219,4
52,225,4.5
52,226,3
52,262,5
52,270,3
52,278,4
52,282,3.5
52,285,4.5
52,289,5
52,299,3.5
52,319,3
52,324,3
52,328,4
52,336,4
52,346,2.5
52,351,3
52,403,3.5
52,407,4.5
52,410,3
52,411,4
52,422,3.5
52,424,4
52,463,3.5
52,465,4.5
52,471,4
52,475,4
52,490,4
52,493,3.5
52,497,4
52,512,4.5
52,524,3.5
52,537,4
52,542,4.5
52,549,4
52,550,5
52,552,4.5
52,569,4.5
52,572,4.5
52,573,4
52,575,3.5
52,580,3.5
52,608,3.5
52,625,4.5
52,642,4
52,645,3.5
52,664,3
52,680,4
52,701,4
52,718,3
52,719,3.5
52,735,4.5
52,749,4
52,758,5
52,761,3.5
52,773,4
52,796,3
52,811,5
52,814,4
52,825,4
52,828,4.5
52,848,3.5
52,866,4
52,901,4
52,919,3
52,920,4.5
52,924,4.5
52,937,3.5
52,939,4
52,949,3.5
52,952,4
52,968,3.5
52,969,4
52,976,3
52,996,3
53,49,4.5
53,51,4
53,59,2.5
53,65,4.5
53,81,4
53,101,4
53,105,2.5
53,121,4.5
53,139,4
53,151,3.5
53,168,3.5
53,185,5
53,210,4
53,211,4
53,218,3.5
53,221,4
53,241,4
53,269,3
53,270,4.5
53,286,3.5
53,289,2.5
53,295,4
53,299,4
53,302,3
53,318,3.5
53,337,2.5
53,339,2.5
53,342,4
53,371,3
53,390,3.5
53,391,4.5
53,409,3
53,411,4
53,421,3
53,434,3.5
53,447,2
53,448,3.5
53,451,4.5
53,454,2.5
53,458,4.5
53,459,4.5
53,471,3
53,476,4
53,479,2
53,481,3.5
53,509,3.5
53,512,2.5
53,515,4
53,516,2.5
53,533,3
53,539,2.5
53,552,4
53,553,4.5
53,569,3.5
53,573,3.5
53,577,4.5
53,619,3.5
53,620,4.5
53,621,4
53,634,4
53,635,2.5
53,641,3
53,653,4
53,655,2.5
53,660,3.5
53,661,3.5
53,702,3
53,719,4
53,739,5
53,759,2.5
53,766,3
53,775,4.5
53,781,4
53,795,3
53,809,3
53,810,3.5
53,845,3
53,846,3.5
53,851,3.5
53,864,4
53,867,2.5
53,871,2.5
53,876,3.5
53,885,5
53,901,3.5
53,922,3.5
53,928,3
53,931,2
53,936,3
53,937,4
53,947,3
53,952,4.5
53,965,3.5
53,977,3
53,987,3
54,17,4
54,59,4
54,83,4.5
54,112,5
54,125,4.5
54,131,3
54,144,5
54,164,3.5
54,166,2.5
54,215,4.5
54,217,3
54,230,3.5
54,236,5
54,247,3
54,261,4
54,266,4
54,270,4
54,274,3.5
54,284,4.5
54,286,3
54,300,4
54,308,3.5
54,310,2.5
54,331,3.5
54,337,4
54,351,2
54,352,4
54,358,3.5
54,360,3
54,361,3
54,363,4.5
54,366,4
54,391,4
54,396,4.5
54,401,3.5
54,442,3.5
54,452,3
54,454,3.5
54,461,4
54,468,4.5
54,478,4.5
54,485,4
54,491,2.5
54,505,3
54,515,3
54,517,4
54,528,3
54,534,4.5
54,542,3.5
54,564,3.5
54,576,4
54,577,4
54,585,4
54,591,4.5
54,608,5
54,629,4
54,633,4.5
54,637,2
54,647,4
54,664,4.5
54,666,4.5
54,667,4
54,668,3.5
54,672,3
54,681,3.5
54,688,3
54,722,3
54,723,4
54,731,3.5
54,737,4
54,746,3
54,760,5
54,781,3
54,786,4
54,788,4.5
54,800,4
54,802,4.5
54,817,3
54,844,5
54,845,4
54,851,3.5
54,853,2.5
54,865,2
54,872,4.5
54,924,2.5
54,935,3.5
54,939,3.5
54,945,3.5
54,954,3.5
54,956,2
54,960,3.5
54,970,4
54,974,5
54,978,4.5
55,6,4
55,10,3.5
55,75,4
55,94,4
55,95,4.5
55,110,5
55,130,4
55,132,4
55,134,4
55,169,3.5
55,175,2.5
55,178,4.5
55,185,4
55,188,4
55,197,3.5
55,200,4
55,223,3.5
55,239,3
55,245,3.5
55,284,4
55,297,3.5
55,317,2.5
55,319,3
55,326,4
55,329,3
55,343,2.5
55,348,4.5
55,352,4
55,365,4
55,369,4
55,384,4
55,403,2.5
55,442,2.5
55,450,3
55,453,3
55,465,3.5
55,468,3
55,494,4
55,502,3.5
55,504,3.5
55,519,3.5
55,523,4
55,527,2
55,538,3
55,543,3.5
55,546,4.5
55,551,4
55,553,3
55,565,4.5
55,571,3
55,572,4.5
55,574,4
55,591,3.5
55,598,4
55,620,3
55,640,3.5
55,649,3.5
55,673,4
55,675,3
55,680,4
55,681,2.5
55,693,4
55,707,4
55,709,4.5
55,723,2.5
55,730,2.5
55,784,3.5
55,785,4.5
55,795,3.5
55,803,3.5
55,809,1.5
55,817,4
55,842,3
55,849,3.5
55,856,3
55,864,4
55,874,4
55,880,4
55,897,3
55,902,4
55,909,3
55,910,4.5
55,925,4.5
55,931,2.5
55,953,3
55,959,3
55,963,4
55,965,3
55,971,3
55,973,3
55,977,3
55,982,2.5
55,983,2.5
55,991,4.5
56,47,4.5
56,48,4.5
56,81,4.5
56,93,4.5
56,107,5
56,115,3
56,116,3.5
56,124,4
56,134,5
56,137,3
56,169,5
56,174,4
56,191,4
56,192,5
56,193,2.5
56,205,4.5
56,218,3
56,219,2
56,221,3
56,244,5
56,262,4.5
56,272,4.5
56,274,3.5
56,280,4.5
56,299,4.5
56,335,3
56,342,3.5
56,346,3
56,357,4
56,386,4.5
56,392,4
56,394,3
56,407,4
56,422,4
56,447,3
56,450,3.5
56,463,4
56,489,3
56,506,4
56,509,4
56,510,5
56,514,3.5
56,520,3.5
56,550,3.5
56,567,2.5
56,571,3
56,596,2.5
56,624,3
56,633,3.5
56,646,3.5
56,656,3
56,671,4.5
56,682,2.5
56,695,3
56,707,3
56,713,3
56,722,3
56,725,4
56,739,4
56,741,4.5
56,760,4
56,772,5
56,786,3.5
56,789,3
56,792,4
56,793,4.5
56,808,3.5
56,811,4
56,817,4
56,830,3
56,836,2.5
56,838,4
56,841,5
56,842,4
56,859,4.5
56,871,3
56,905,3.5
56,913,3.5
56,958,4
56,961,4
56,979,3
57,57,2.5
57,77,4
57,107,1.5
57,108,3
57,124,3.5
57,125,3.5
57,138,4
57,141,2.5
57,156,4
57,175,3
57,180,2.5
57,183,3
57,184,5
57,185,3.5
57,193,3.5
57,205,2.5
57,217,4.5
57,245,2
57,247,4
57,261,2.5
57,273,3.5
57,286,2
57,304,2.5
57,315,3.5
57,322,3.5
57,335,2.5
57,337,2.5
57,347,3
57,364,2.5
57,365,2
57,384,3.5
57,393,2.5
57,419,3.5
57,455,3.5
57,457,3
57,465,3.5
57,471,3
57,484,2.5
57,488,4
57,504,2.5
57,512,3
57,543,2.5
57,552,3.5
57,569,3.5
57,593,2.5
57,616,2.5
57,628,2.5
57,631,3.5
57,645,3
57,657,3.5
57,666,3
57,681,3
57,687,2
57,691,2.5
57,696,2.5
57,706,3
57,716,2.5
57,725,2.5
57,762,4.5
57,782,3
57,797,4
57,799,4
57,818,3.5
57,821,3
57,850,3
57,871,4
57,872,2.5
57,884,1.5
57,932,2.5
57,942,3
57,949,3.5
57,952,4
57,953,3.5
57,955,2.5
57,959,3
57,981,3.5
57,998,3.5
58,55,4
58,114,3.5
58,121,3
58,140,4
58,147,3
58,166,3
58,167,3.5
58,174,4
58,190,3.5
58,204,4.5
58,208,3
58,217,4.5
58,218,4.5
58,220,3
58,237,2.5
58,249,2.5
58,254,4
58,258,3.5
58,267,3.5
58,323,3
58,343,3
58,349,3.5
58,351,3.5
58,361,4
58,396,3.5
58,397,2.5
58,398,3
58,419,4
58,424,4
58,426,5
58,434,3.5
58,436,4
58,450,3.5
58,460,4
58,466,4.5
58,485,3.5
58,488,3.5
58,496,4
58,506,3
58,553,3
58,557,4.5
58,565,3.5
58,566,3
58,582,3
58,584,5
58,609,3.5
58,635,4
58,638,3.5
58,647,4.5
58,650,3
58,712,4.5
58,725,3.5
58,731,3.5
58,748,4.5
58,774,3.5
58,777,3.5
58,787,4.5
58,790,3.5
58,800,3
58,802,4
58,809,3
58,849,4.5
58,850,3.5
58,859,3
58,867,4.5
58,870,5
58,871,5
58,873,4
58,874,3.5
58,878,3
58,879,2.5
58,881,4
58,883,3.5
58,900,3.5
58,926,3.5
58,929,3.5
58,931,3.5
58,932,5
58,958,3.5
58,963,3.5
58,975,4
58,979,4.5
58,989,3.5
58,999,4.5
59,21,2.5
59,70,4
59,75,3.5
59,110,5
59,121,4.5
59,126,3.5
59,131,2.5
59,183,3.5
59,224,2.5
59,226,5
59,227,5
59,254,2.5
59,280,4.5
59,281,3
59,285,3.5
59,286,2.5
59,292,4
59,305,4.5
59,323,4
59,335,3.5
59,359,3.5
59,360,3
59,375,3.5
59,390,3.5
59,411,4.5
59,418,4.5
59,424,4
59,427,4
59,434,3.5
59,443,4
59,447,4
59,452,4
59,498,3.5
59,508,3.5
59,523,3
59,526,5
59,530,2.5
59,537,4.5
59,549,3
59,551,5
59,579,4
59,583,3
59,589,4
59,606,4
59,626,3.5
59,631,2.5
59,644,2.5
59,645,3.5
59,656,3.5
59,659,3.5
59,711,3.5
59,724,5
59,737,4
59,740,4
59,753,3
59,754,4
59,767,5
59,770,3
59,778,3.5
59,785,5
59,787,3.5
59,788,4
59,804,3.5
59,808,3.5
59,814,3.5
59,818,4.5
59,830,3.5
59,860,3.5
59,873,4
59,877,2.5
59,904,3
59,916,3
59,926,4.5
59,936,3.5
59,951,3.5
59,964,3
59,965,3
59,969,4
59,972,4.5
59,979,4
59,988,4.5
59,1000,4.5
60,48,3
60,49,3.5
60,51,4
60,55,3.5
60,56,3.5
60,58,4
60,65,4
60,101,4.5
60,104,4
60,129,3
60,141,4
60,160,3
60,162,3
60,173,2.5
60,184,3.5
60,185,4
60,195,2.5
60,221,4
60,222,4
60,237,2.5
60,242,3.5
60,252,3
60,266,3
60,267,2
60,268,4
60,303,2.5
60,342,3.5
60,388,3
60,389,2.5
60,428,3.5
60,441,3
60,451,3.5
60,465,3.5
60,477,4
60,481,3.5
60,482,3
60,485,3.5
60,509,3.5
60,523,3.5
60,524,3
60,525,3
60,539,2.5
60,549,4
60,550,3.5
60,552,4
60,569,2
60,581,4
60,598,3
60,605,3
60,607,3.5
60,630,4.5
60,642,3.5
60,653,3.5
60,661,2.5
60,671,2.5
60,683,3
60,694,2.5
60,702,4
60,705,3
60,707,3.5
60,712,4
60,715,4
60,717,2
60,719,3.5
60,739,3.5
60,746,2
60,754,5
60,761,4
60,774,3.5
60,777,4.5
60,784,3
60,799,4
60,804,3.5
60,805,1.5
60,807,3
60,808,4.5
60,836,3
60,882,3.5
60,884,3.5
60,886,3.5
60,901,4
60,906,4
60,913,3.5
60,932,3.5
60,939,2.5
60,956,2.5
60,968,4.5
60,981,3
60,996,2
60,998,4
61,43,5
61,45,3.5
61,59,2.5
61,71,5
61,74,5
61,85,4.5
61,106,4.5
61,111,5
61,114,3.5
61,139,3.5
61,166,3.5
61,172,3
61,204,4
61,215,4
61,217,3.5
61,225,4
61,231,5
61,234,4
61,251,3.5
61,271,5
61,273,4.5
61,275,4.5
61,296,3.5
61,313,4
61,315,4
61,330,3.5
61,334,4
61,364,4.5
61,372,5
61,377,4
61,379,4.5
61,397,3
61,420,4.5
61,422,3.5
61,440,4
61,463,3.5
61,477,3.5
61,478,4.5
61,492,4.5
61,524,4.5
61,547,3.5
61,548,5
61,559,2.5
61,564,5
61,566,5
61,567,3.5
61,589,3.5
61,618,4.5
61,698,4.5
61,717,4.5
61,718,4.5
61,740,5
61,744,5
61,746,3.5
61,751,2.5
61,764,3.5
61,766,3.5
61,789,4
61,795,4
61,799,3.5
61,800,3.5
61,811,4
61,813,3
61,816,2.5
61,817,3
61,819,3.5
61,835,3
61,854,4
61,855,3.5
61,858,4.5
61,880,4
61,883,4
61,897,3.5
61,929,2.5
61,936,2.5
61,958,3.5
61,971,3.5
61,974,5
61,991,5
61,996,3.5
61,999,3.5
62,62,4
62,99,2.5
62,105,3.5
62,109,2.5
62,122,5
62,123,3.5
62,127,3
62,128,3.5
62,130,4
62,138,4
62,149,3
62,151,2.5
62,159,4
62,162,3.5
62,184,3.5
62,220,4.5
62,284,4.5
62,293,3
62,311,3
62,314,4
62,320,4
62,325,3.5
62,337,2.5
62,341,4
62,373,3.5
62,388,3
62,394,4.5
62,396,4.5
62,397,4
62,427,4
62,428,4
62,435,3.5
62,498,4.5
62,503,2.5
62,510,4
62,521,4.5
62,534,3.5
62,614,3.5
62,625,3.5
62,627,3.5
62,641,4
62,679,3.5
62,680,4
62,701,3
62,708,2.5
62,712,4
62,718,3.5
62,720,4
62,735,3.5
62,753,3
62,758,3.5
62,775,4
62,778,4
62,792,4.5
62,794,3.5
62,798,4.5
62,826,3
62,830,3.5
62,847,2.5
62,852,3
62,874,3
62,899,4
62,900,3
62,902,5
62,903,2.5
62,905,4.5
62,907,2.5
62,919,2.5
62,920,4
62,935,3.5
62,938,3
62,942,3.5
62,974,4.5
62,978,3.5
63,41,2.5
63,61,4
63,83,4
63,85,2.5
63,104,4
63,112,3.5
63,124,3.5
63,160,4
63,174,3
63,207,4
63,210,5
63,236,3
63,238,4
63,242,3
63,246,4
63,310,4
63,321,4
63,345,3
63,354,3.5
63,376,2.5
63,387,3.5
63,394,4
63,395,3.5
63,401,3.5
63,402,4.5
63,411,2
63,415,2.5
63,428,5
63,430,4
63,447,3.5
63,460,2.5
63,468,2.5
63,505,2.5
63,522,2
63,526,3
63,533,3
63,536,4.5
63,539,3
63,571,3.5
63,585,3
63,591,4
63,599,3.5
63,612,2
63,616,3
63,632,3
63,642,3.5
63,652,4.5
63,664,4
63,665,4.5
63,670,2.5
63,672,3
63,683,4
63,700,3.5
63,702,2.5
63,706,4
63,719,3
63,720,4
63,726,3.5
63,739,3.5
63,767,4
63,773,3
63,786,4
63,793,3.5
63,812,3
63,827,4.5
63,845,3.5
63,853,3
63,856,4.5
63,858,4.5
63,871,3.5
63,885,4
63,900,3
63,945,5
63,957,3
63,962,4.5
63,970,3
63,972,3
63,979,3
63,993,5
64,57,3
64,82,3.5
64,89,3
64,117,2.5
64,119,4
64,139,3
64,151,3.5
64,152,3
64,155,4
64,156,3.5
64,157,3
64,160,3
64,162,4
64,196,4
64,207,4.5
64,208,3
64,216,4.5
64,217,5
64,221,3.5
64,238,3.5
64,250,2.5
64,258,3
64,276,2.5
64,280,4
64,299,3.5
64,332,4
64,344,4
64,357,3
64,367,2
64,394,4.5
64,396,4.5
64,405,2.5
64,407,4
64,419,2.5
64,422,4.5
64,423,4
64,428,2.5
64,467,3
64,488,4
64,507,3.5
64,508,3
64,515,3
64,531,4.5
64,536,3
64,544,3
64,547,3
64,586,3
64,591,4.5
64,604,4
64,620,4
64,634,4
64,640,3
64,646,2.5
64,661,3.5
64,678,3
64,697,4
64,705,3
64,724,4
64,732,3.5
64,742,3
64,747,3
64,753,3
64,762,4
64,775,3.5
64,826,2.5
64,835,3.5
64,836,2
64,838,3.5
64,849,5
64,852,1.5
64,882,3
64,890,3.5
64,904,2.5
64,906,3.5
64,927,3
64,934,4
64,936,3.5
64,939,3.5
64,972,3.5
64,979,2
64,984,4
64,998,4.5
65,15,3.5
65,38,4.5
65,56,4
65,57,4.5
65,109,2
65,132,3.5
65,148,2.5
65,158,3.5
65,165,4
65,167,5
65,173,3
65,207,5
65,217,4
65,232,3.5
65,245,4
65,267,4.5
65,285,3.5
65,316,4
65,318,3.5
65,327,4
65,328,4
65,332,4
65,345,3.5
65,380,3.5
65,386,3.5
65,403,3
65,430,4.5
65,435,3.5
65,445,4
65,447,4
65,458,3.5
65,472,4
65,475,5
65,488,4.5
65,520,3.5
65,524,4
65,531,4
65,543,3
65,560,3.5
65,576,2
65,583,3
65,587,4.5
65,604,3.5
65,608,4.5
65,616,3.5
65,640,4
65,660,3
65,662,3
65,669,3
65,677,5
65,703,3
65,704,3
65,714,3.5
65,721,3
65,722,4.5
65,726,4
65,742,3.5
65,756,4
65,771,3.5
65,772,4.5
65,781,2.5
65,793,3.5
65,796,3
65,801,3.5
65,811,4
65,830,4
65,849,4.5
65,855,4
65,891,4
65,895,3.5
65,905,3
65,927,4
65,940,4
65,944,3
65,967,4
65,973,4.5
65,984,3.5
65,997,5
66,1,4
66,17,4.5
66,18,4
66,28,2.5
66,70,4.5
66,76,4
66,89,3.5
66,104,2.5
66,121,4
66,131,2.5
66,146,3.5
66,192,2.5
66,193,3.5
66,198,3
66,260,4.5
66,277,4
66,282,5
66,299,3.5
66,301,3.5
66,328,3.5
66,332,4
66,347,3.5
66,356,4.5
66,366,4
66,368,3.5
66,381,4
66,383,3
66,385,4.5
66,388,3.5
66,400,4
66,404,4.5
66,417,4.5
66,418,4
66,424,4.5
66,432,5
66,444,3
66,458,3
66,462,4
66,466,4
66,468,4
66,481,3.5
66,513,4.5
66,515,3.5
66,527,4.5
66,532,5
66,549,4.5
66,553,3.5
66,559,4
66,561,4
66,573,4
66,575,4
66,578,3.5
66,581,5
66,582,3
66,588,4.5
66,596,3
66,599,4
66,601,4.5
66,620,2.5
66,664,3.5
66,670,3
66,674,4
66,685,4
66,714,3.5
66,725,3
66,741,4.5
66,744,3.5
66,747,4
66,757,5
66,763,3.5
66,776,4
66,787,4.5
66,791,4.5
66,794,4
66,799,4
66,802,4
66,813,3
66,816,5
66,818,3.5
66,831,4.5
66,849,3.5
66,851,4
66,855,4
66,860,4.5
66,891,5
66,899,3.5
66,906,2.5
66,907,4
66,912,4
66,934,5
66,939,3.5
66,950,3.5
66,960,3
66,980,4
66,985,4
66,987,4.5
66,988,3.5
67,48,5
67,49,4.5
67,64,4.5
67,83,4
67,131,3.5
67,132,3
67,139,4
67,142,3
67,168,4
67,184,4.5
67,185,3.5
67,200,5
67,203,4.5
67,212,4.5
67,219,4
67,221,4.5
67,223,3.5
67,274,3
67,290,3.5
67,291,4.5
67,324,3.5
67,359,3
67,363,3.5
67,374,2.5
67,381,2.5
67,385,4
67,386,3
67,420,3
67,433,4.5
67,451,4
67,467,3
67,471,4.5
67,490,3.5
67,493,3
67,498,3
67,520,3
67,529,5
67,537,3.5
67,552,3
67,563,3
67,597,2.5
67,605,5
67,612,5
67,625,4.5
67,630,3.5
67,642,4
67,661,4
67,665,4
67,666,5
67,676,4.5
67,686,4
67,689,3
67,690,4.5
67,695,3.5
67,701,5
67,711,4
67,716,3
67,721,3.5
67,730,3.5
67,739,4.5
67,755,3
67,761,4
67,782,4
67,793,4
67,794,2.5
67,823,4
67,837,4.5
67,843,3.5
67,888,3.5
67,901,3.5
67,908,3
67,914,4.5
67,937,4
67,948,4
67,975,3.5
67,988,4
67,990,3.5
67,994,3.5
68,11,4
68,13,4
68,21,4
68,80,3.5
68,85,4.5
68,91,4.5
68,104,4.5
68,111,4.5
68,140,4
68,166,4
68,175,2
68,176,5
68,178,4
68,183,5
68,198,3.5
68,205,3.5
68,206,4
68,240,3
68,251,4
68,259,5
68,265,4
68,273,3.5
68,285,3.5
68,301,2.5
68,303,5
68,305,4
68,327,2.5
68,329,4.5
68,339,4
68,349,4
68,362,4.5
68,374,4
68,385,4
68,390,4.5
68,424,2.5
68,434,3.5
68,465,3.5
68,491,4
68,495,4
68,533,5
68,548,4.5
68,552,4
68,557,3
68,565,3.5
68,575,4
68,578,4.5
68,580,3
68,581,5
68,594,4
68,603,4
68,617,3.5
68,623,3
68,641,5
68,645,2.5
68,660,3
68,662,3.5
68,666,5
68,694,3.5
68,720,3.5
68,727,3.5
68,728,3.5
68,730,5
68,746,3.5
68,771,4.5
68,781,3
68,798,5
68,804,4
68,855,3
68,878,4
68,881,3.5
68,890,4.5
68,896,4.5
68,904,4
68,912,4
68,915,5
68,930,4.5
68,933,3.5
68,943,3.5
68,947,4.5
68,973,4.5
68,993,4
68,1000,4.5
69,37,3.5
69,64,3.5
69,78,3
69,95,4
69,106,5
69,113,3.5
69,121,4.5
69,130,5
69,134,4
69,161,4.5
69,177,2.5
69,180,5
69,187,4
69,195,3
69,205,3.5
69,221,3.5
69,230,3.5
69,237,4.5
69,241,3.5
69,252,4.5
69,253,4
69,267,3
69,276,2.5
69,277,3.5
69,321,2.5
69,331,4
69,335,4
69,339,4
69,362,3
69,367,5
69,379,3.5
69,386,3
69,399,4
69,404,3
69,406,4.5
69,413,3.5
69,426,5
69,430,3.5
69,438,4
69,449,5
69,455,2
69,470,3
69,474,5
69,487,3.5
69,489,3.5
69,495,4.5
69,503,4
69,505,3.5
69,513,4
69,525,3.5
69,528,3.5
69,541,2.5
69,556,2.5
69,560,5
69,562,3.5
69,585,3
69,586,2
69,615,3.5
69,628,3
69,645,3.5
69,647,2.5
69,650,3
69,652,5
69,655,3
69,656,3.5
69,680,3.5
69,684,4.5
69,688,3.5
69,697,5
69,705,3
69,707,4.5
69,709,5
69,749,4
69,766,2.5
69,771,4
69,779,4
69,783,3
69,800,3.5
69,813,3
69,856,3.5
69,859,3.5
69,861,2
69,879,3.5
69,888,4
69,894,3
69,905,4.5
69,912,4
69,921,4
69,924,5
69,925,3.5
69,930,4
69,948,4
69,952,4.5
69,958,4
69,985,3.5
69,989,4.5
69,992,2.5
69,995,4.5
70,30,3
70,33,4.5
70,51,3
70,66,4
70,67,5
70,70,3
70,96,2.5
70,129,3.5
70,133,4.5
70,138,2.5
70,147,4
70,149,3
70,178,4
70,190,4
70,191,3.5
70,192,3.5
70,194,2.5
70,204,3
70,207,3
70,215,3.5
70,226,4.5
70,227,4
70,281,3
70,282,3
70,290,3.5
70,304,4
70,347,4
70,371,4
70,375,4
70,384,3.5
70,402,4.5
70,429,4
70,448,3.5
70,454,5
70,456,1
70,462,3.5
70,466,4
70,491,2.5
70,511,3
70,515,2.5
70,541,3
